serum,virus,replicate,concentration,fraction infectivity,date
P02,RBD antibodies depleted,2,0.000625,1.269,2021-11-12
P02,RBD antibodies depleted,2,0.0001563,0.9787,2021-11-12
P02,RBD antibodies depleted,2,3.906e-05,1.078,2021-11-12
P02,RBD antibodies depleted,2,9.766e-06,0.7963,2021-11-12
P02,RBD antibodies depleted,2,2.441e-06,1.102,2021-11-12
P03,mock,1,0.04,1.088e-05,2021-11-12
P03,mock,1,0.01,0.01302,2021-11-12
P03,mock,1,0.0025,0.3528,2021-11-12
P03,mock,1,0.000625,0.7654,2021-11-12
P03,mock,1,0.0001563,0.9405,2021-11-12
P03,mock,1,3.906e-05,0.8079,2021-11-12
P03,mock,1,9.766e-06,0.756,2021-11-12
P03,mock,1,2.441e-06,0.8749,2021-11-12
P03,mock,2,0.04,4.57e-05,2021-11-12
P03,mock,2,0.01,0.01103,2021-11-12
P03,mock,2,0.0025,0.4364,2021-11-12
P03,mock,2,0.000625,0.7103,2021-11-12
P03,mock,2,0.0001563,0.9675,2021-11-12
P03,mock,2,3.906e-05,0.9495,2021-11-12
P03,mock,2,9.766e-06,0.7373,2021-11-12
P03,mock,2,2.441e-06,0.9727,2021-11-12
P03,RBD antibodies depleted,1,0.04,1.155,2021-11-12
P03,RBD antibodies depleted,1,0.01,1.473,2021-11-12
P03,RBD antibodies depleted,1,0.0025,1.241,2021-11-12
P03,RBD antibodies depleted,1,0.000625,1.001,2021-11-12
P03,RBD antibodies depleted,1,0.0001563,1.108,2021-11-12
P03,RBD antibodies depleted,1,3.906e-05,1.01,2021-11-12
P03,RBD antibodies depleted,1,9.766e-06,0.9503,2021-11-12
P03,RBD antibodies depleted,1,2.441e-06,1.09,2021-11-12
P03,RBD antibodies depleted,2,0.04,1.282,2021-11-12
P03,RBD antibodies depleted,2,0.01,1.455,2021-11-12
P03,RBD antibodies depleted,2,0.0025,1.406,2021-11-12
P03,RBD antibodies depleted,2,0.000625,1.293,2021-11-12
P03,RBD antibodies depleted,2,0.0001563,1.001,2021-11-12
P03,RBD antibodies depleted,2,3.906e-05,0.991,2021-11-12
P03,RBD antibodies depleted,2,9.766e-06,0.8636,2021-11-12
P03,RBD antibodies depleted,2,2.441e-06,1.055,2021-11-12
